Google,https://www.google.com/,715
"Google Calendar - Schedule starting Sunday, April 21, 2019",https://www.google.com/calendar?tab=wc,2806
Google,http://www.google.com/,6022
"Google Custom Search",https://www.google.com/?cx=partner-pub-7233843800519946%3A6667570044&ie=UTF-8&q=Brandi+Carlile&sa=,6264
"Google Custom Search",https://www.google.com/cse?cx=partner-pub-7233843800519946:6667570044&ie=UTF-8&q=Brandi+Carlile,6265
"Google Custom Search",https://www.google.com/?cx=partner-pub-7233843800519946%3A6667570044&ie=UTF-8&q=v4n5v4&sa=,6267
"Google Custom Search",https://www.google.com/cse?cx=partner-pub-7233843800519946:6667570044&ie=UTF-8&q=v4n5v4,6268
"V4N5V4 British Columbia | List of individuals living in postal code V4N5V4 of British Columbia Canada sorted by address | Locate people by address",https://www.google.com/url?client=internal-uds-cse&cx=partner-pub-7233843800519946:6667570044&q=https://www.locatefamily.com/Street-Lists/Canada/BC/V4N/V4N5V4/index.html&sa=U&ved=2ahUKEwjVrYfh9JjiAhVDJzQIHdfpBcgQFjAAegQIABAC&usg=AOvVaw0PRlT_c-naf6ug_kg9yQQu,6270
"Google Custom Search",https://www.google.com/?cx=partner-pub-7233843800519946%3A6667570044&ie=UTF-8&q=18497+76+ave&sa=,6275
"Google Custom Search",https://www.google.com/cse?cx=partner-pub-7233843800519946:6667570044&ie=UTF-8&q=18497+76+ave,6276
"V4N3G5 British Columbia | List of individuals living in postal code V4N3G5 of British Columbia Canada sorted by address | Locate people by address",https://www.google.com/url?client=internal-uds-cse&cx=partner-pub-7233843800519946:6667570044&q=https://www.locatefamily.com/Street-Lists/Canada/BC/V4N/V4N3G5/index.html&sa=U&ved=2ahUKEwj49bek9ZjiAhVfJjQIHTsiCBsQFjAAegQIAhAC&usg=AOvVaw2Ubev4uW8pcmPr9qS6X41T,6278
"Google Contacts",https://www.google.com/contacts/u/0/#contact/48b52c1e0d4c3e8a,6843
"Google Image Result for http://i287.photobucket.com/albums/ll149/glittergn/dragon/dragon003.gif",https://www.google.com/imgres?imgurl=http://i287.photobucket.com/albums/ll149/glittergn/dragon/dragon003.gif&imgrefurl=http://www.glittergraphicsnow.com/dragons.html&usg=__x4WbLEOHSkbOMpH0kUesPISrvRw%3D&h=352&w=479&sz=225&hl=en&start=4&um=1&tbnid=9CmoGsoMf5HorM,7206
"",https://www.google.com/url?sa=i&source=imgres&cd=&ved=2ahUKEwj_nbzJ2KXiAhWLvJ4KHcINAJAQjRx6BAgBEAU&url=http%3A%2F%2Fwww.glittergraphicsnow.com%2Fdragons.html&psig=AOvVaw2EkrKejt7nZ7zJWVOfe9fO&ust=1558289951163019,7207
https://calendar.google.com/calendar/r/agenda/2019/5/20?eid=MjBzNXJxMjlvdDllbzV2aWdoZTFjMjluM2cgaW5mb0BjbGluaWNhdGNsYXl0b24uY29t&ctz=America/Vancouver&sf=true,https://www.google.com/calendar/event?eid=MjBzNXJxMjlvdDllbzV2aWdoZTFjMjluM2cgaW5mb0BjbGluaWNhdGNsYXl0b24uY29t&ctz=America/Vancouver,7580
"CLAYTON HEIGHTS PHARMACY - Home",https://www.google.com/url?sa=j&url=http%3A%2F%2Fclaytonpharm.com%2F&uct=1550960960&usg=ZZNh3yU_8-LDIgGiFI6N3jKGOL8.,9058
"Review device",https://www.google.com/url?q=https://accounts.google.com/AccountChooser?[email]%26continue%3Dhttps://myaccount.google.com/alert/nt/1558238122000?rfn%253D31%2526rfnc%253D1%2526eid%253D5656721644640894844%2526et%253D0%2526anexp%253Dgivab-fa--mdv2-fa--hsc-control_b--ivab-fa&source=gmail&ust=1559252528243000&usg=AFQjCNH14zclr_lUxXwLa1t3HFx_qYiu7w,9063
"TEST - Google Search",http://www.google.com/search?q=TEST,9677
"TEST - Google Search",https://www.google.com/search?q=TEST,9678
"Tutorial - Google Search","http://www.google.com/search?q=%20Tutorial%20#4:%20PixelSearch%20(1)4,273%20views670SHARESAVECivRebornPublished%20on%20Oct%2018,%202017SUBSCRIBE%202.8KPixelSearch%20Target%20Script:%20https://pastebin.com/isUzqYcvHow%20to%20use%20AutoHotkey%20PixelSearchSHOW%20MORE24%20CommentsSORT%20BY%20Add%20a%20public%20comment...Password1%20year%20agonice,%20aimbot%20in%20progress%20:D6REPLYView%203%20replies%20Ivan%20Yordanov1%20year%20agoYay%20!%20You%20finily%20make%20pixel%20search%20!%20Keep%20the%20great%20tutorials%20!%20#Fan2REPLYrobchoc5%20months%20agoThanks%20for%20the%20practice%20script,%20really%20appreciate%20you%20giving%20this%20out.%20%20Now%20I%20can%20practice%20:)%20%20%20.%20%20So%20glad%20I%20found%20you%20on%20YT,%20going%20to%20go%20through%20all%20your%20videos%20one%20by%20one%20as%20I%20want%20to%20learn%20as%20much%20as%20I%20can%20about%20AutoHotkey%20especially%20for%20game%20automation.How%20about%20writing%20a%20script%20that%20we%20run%20and%20it%20likes%20all%20your%20videos%20;-)Read%20moreREPLYJimmYJammA20991%20year%20agoAnother%20gold%20nugget%20of%20AHK%20knowledge!1REPLYInverted%20Silence10%20months%20agoHoly%20fUCK%20I%20spent%20all%20day%20trying%20to%20get%20this%20to%20work%20and%20I%20never%20realized%20that%20the%20default%20colour%20thing%20was%20bgrREPLYElian%20Imoveis10%20months%20agoI%20just%20want%20to%20know%20HOW%20i%20activate%20and%20deactivate%20the%20script%20on%20the%20same%20button.I%20want%20to%20start%20and%20restart%20the%20macro%20from%20zero%20on%20the%20same%20button.%20Can%20you%20help%20me?REPLYView%20reply%20JustSenselessX5%20months%20agoNice%20Videos%20=))%20Do%20you%20have%20a%20Website%20with%20your%20programs%20to%20download?%20I%20am%20interested%20in%20your%20Color%20Mixer%20:DREPLYView%20reply%20Dictator%20Future1%20week%20agocan%20you%20show%20how%20i%20can%20search%20pixel%20from%20center?REPLYView%203%20replies%20DJ%20HiNRG5%20months%20agoHi.%20Happy%20New%20Year!%20Btw.%20%20I%20love%20this%20and%20all%20of%20your%20tutorials.%20Question,%20Could%20I%20write%20it%20so%20it%20has%20more%20then%201%20color?%20For%20example,%20if%20I%20want%20it%20to%20locate%20multiple%20colors%20such%20as%20Blue%20+%20Red.%20Or%20Red%20+%20Blue?%20Thanks%20in%20advance.REPLYView%20reply%20Vitor%20Zanusso1%20year%20agoHello%20friend,%20what%20program%20do%20you%20use%20to%20write%20your%20scripts?Would%20you%20like%20to%20pass%20the%20download%20link?REPLYView%203%20replies%20RICKY%20ROBOT1%20year%20agogreat%20tut!1REPLYivanskido1%20year%20agoGreat!1REPLYUp%20nextAUTOPLAY22:07AutoHotkey%20Tutorial%20#4%20Functions%20(Part%201)CivReborn4K%20views8:18The%20Psychology%20of%20Problem-SolvingEdward%20Oneill705K%20views10:41DIY%2087-Key%20Macro%20Keyboard%20-%20Because%20he%20has%20too%20many%20keyboard%20shortcuts!Linus%20Tech%20Tips1.4M%20views8:53REST%20API%20concepts%20and%20examplesWebConcepts3.3M%20views13:06Finding%20text%20/%20Image%20on%20a%20pageJoe%20Glines5.3K%20views",10001
"Tutorial - Google Search","https://www.google.com/search?q=%20Tutorial%20#4:%20PixelSearch%20(1)4,273%20views670SHARESAVECivRebornPublished%20on%20Oct%2018,%202017SUBSCRIBE%202.8KPixelSearch%20Target%20Script:%20https://pastebin.com/isUzqYcvHow%20to%20use%20AutoHotkey%20PixelSearchSHOW%20MORE24%20CommentsSORT%20BY%20Add%20a%20public%20comment...Password1%20year%20agonice,%20aimbot%20in%20progress%20:D6REPLYView%203%20replies%20Ivan%20Yordanov1%20year%20agoYay%20!%20You%20finily%20make%20pixel%20search%20!%20Keep%20the%20great%20tutorials%20!%20#Fan2REPLYrobchoc5%20months%20agoThanks%20for%20the%20practice%20script,%20really%20appreciate%20you%20giving%20this%20out.%20%20Now%20I%20can%20practice%20:)%20%20%20.%20%20So%20glad%20I%20found%20you%20on%20YT,%20going%20to%20go%20through%20all%20your%20videos%20one%20by%20one%20as%20I%20want%20to%20learn%20as%20much%20as%20I%20can%20about%20AutoHotkey%20especially%20for%20game%20automation.How%20about%20writing%20a%20script%20that%20we%20run%20and%20it%20likes%20all%20your%20videos%20;-)Read%20moreREPLYJimmYJammA20991%20year%20agoAnother%20gold%20nugget%20of%20AHK%20knowledge!1REPLYInverted%20Silence10%20months%20agoHoly%20fUCK%20I%20spent%20all%20day%20trying%20to%20get%20this%20to%20work%20and%20I%20never%20realized%20that%20the%20default%20colour%20thing%20was%20bgrREPLYElian%20Imoveis10%20months%20agoI%20just%20want%20to%20know%20HOW%20i%20activate%20and%20deactivate%20the%20script%20on%20the%20same%20button.I%20want%20to%20start%20and%20restart%20the%20macro%20from%20zero%20on%20the%20same%20button.%20Can%20you%20help%20me?REPLYView%20reply%20JustSenselessX5%20months%20agoNice%20Videos%20=))%20Do%20you%20have%20a%20Website%20with%20your%20programs%20to%20download?%20I%20am%20interested%20in%20your%20Color%20Mixer%20:DREPLYView%20reply%20Dictator%20Future1%20week%20agocan%20you%20show%20how%20i%20can%20search%20pixel%20from%20center?REPLYView%203%20replies%20DJ%20HiNRG5%20months%20agoHi.%20Happy%20New%20Year!%20Btw.%20%20I%20love%20this%20and%20all%20of%20your%20tutorials.%20Question,%20Could%20I%20write%20it%20so%20it%20has%20more%20then%201%20color?%20For%20example,%20if%20I%20want%20it%20to%20locate%20multiple%20colors%20such%20as%20Blue%20+%20Red.%20Or%20Red%20+%20Blue?%20Thanks%20in%20advance.REPLYView%20reply%20Vitor%20Zanusso1%20year%20agoHello%20friend,%20what%20program%20do%20you%20use%20to%20write%20your%20scripts?Would%20you%20like%20to%20pass%20the%20download%20link?REPLYView%203%20replies%20RICKY%20ROBOT1%20year%20agogreat%20tut!1REPLYivanskido1%20year%20agoGreat!1REPLYUp%20nextAUTOPLAY22:07AutoHotkey%20Tutorial%20#4%20Functions%20(Part%201)CivReborn4K%20views8:18The%20Psychology%20of%20Problem-SolvingEdward%20Oneill705K%20views10:41DIY%2087-Key%20Macro%20Keyboard%20-%20Because%20he%20has%20too%20many%20keyboard%20shortcuts!Linus%20Tech%20Tips1.4M%20views8:53REST%20API%20concepts%20and%20examplesWebConcepts3.3M%20views13:06Finding%20text%20/%20Image%20on%20a%20pageJoe%20Glines5.3K%20views",10002
"Tutorial - Google Search",https://www.google.com/search?q=%20Tutorial%20#,10003
"Cosmetic Dentistry Surrey | Cosmetic Dentistry and Teeth Whitening | Clayton Market Dental",https://www.google.com/aclk?sa=l&ai=DChcSEwiEmNGptuTiAhWQwmQKHTNaDf4YABABGgJwag&num=2&sig=AOD64_3F8dwf6mJYY460nb_WI5H5_7ufpg&adurl=&q=&nb=0&res_url=http%3A%2F%2Fhecanadadentalimplantsrun.live%2F&rurl=https%3A%2F%2Fwww.google.com%2F&nm=16&nx=259&ny=32&is=520x652&clkt=165&bg=!Hh2lHQVEecs-JU7XLM8CAAAAolIAAAATmQF7hud_-FhRU-Wdp3BawM4uGH1gL0-UjUyVfrQq5V29Z6qboJFo3H_l0AkX7FSgxHuPrhlbH5EobITiR_nUTsoE7vmNYqUGZEoK0B9kqrC4FXs5uJQrlOG8NZ34xinmUXq3tLrE6qonuFH7q5MJsNZearS2aPpOQl7AT4PK1iEFoX46hXh_g9-ARSmp0grh3hsTc3GIkFSmG65kuutU1xtIp9VTJNg0zbFDOo3Fthbla2hQZzAr8rjxlmORcUofxjqIDxfi8Yq1zeSL50Vy1RgqOOnjJsuzUXqyr4qxuZ36PvH8XQ1QmWSqOc5tELmdQQLqeJHpgiVprSFjfzOYrHyJUKvFVztK_vuwYP8X0HADiJI21Jo4ba9Bn1atD-YTfEpoZFMQa5snQ7aahDaTcI1CL5xwdcdljbJ8paTvIGGmfh3_5vAa2IYxnHq_kNXvuFFn_5RXBQsuLD0fMfIqL8EYt4w_JfG4Jkc2AlqNdS4o2PArhQn27P78JI3qyw,10285
"Google Doodles",https://www.google.com/doodles/finder/,10778
"Google Doodles",https://www.google.com/doodles,10779
"José Rizal’s 158th Birthday",https://www.google.com/doodles/jose-rizals-158th-birthday,10780
"Celebrating Michaelina Wautier",https://www.google.com/doodles/celebrating-michaelina-wautier,10781
"Michaelina Wautier - Google Search",http://www.google.com/search?q=Michaelina%20Wautier,10782
"Michaelina Wautier - Google Search",https://www.google.com/search?q=Michaelina%20Wautier,10783
"Denmark Elections 2015",https://www.google.com/doodles/denmark-elections-2015,10784
"Denmark - Google Search",http://www.google.com/search?q=Denmark,10785
"Denmark - Google Search",https://www.google.com/search?q=Denmark,10786
"troglodyte - Google Search",http://www.google.com/search?q=troglodyte,10867
"troglodyte - Google Search",https://www.google.com/search?q=troglodyte,10868
"Dr. Dahlia Scheindlin - Google Search",http://www.google.com/search?q=Dr.%20Dahlia%20Scheindlin,10884
"Dr. Dahlia Scheindlin - Google Search",https://www.google.com/search?q=Dr.%20Dahlia%20Scheindlin,10885
"Dahlia Scheindlin wiki - Google Search",https://www.google.com/search?newwindow=1&ei=pmYJXZfvErG_0PEPvJWhkAI&q=Dahlia+Scheindlin+wiki&oq=Dahlia+Scheindlin+wiki&gs_l=psy-ab.3..0i22i30l2.16696.19541..19985...0.0..0.69.375.6......0....1..gws-wiz.......35i39j0i7i30j0j0i30._49x8JYRA9A,10886
"Dahlia Scheindlin wiki - Google Search",https://www.google.com/search?newwindow=1&q=Dahlia+Scheindlin+wiki&tbm=isch&source=univ&sa=X&ved=2ahUKEwjVna-ei_TiAhWHJzQIHQPcAwUQsAR6BAgAEAE&biw=1280&bih=881,10887
"Dahlia Scheindlin wiki - Google Search",https://www.google.com/search?newwindow=1&q=Dahlia+Scheindlin+wiki&tbm=isch&source=univ&sa=X&ved=2ahUKEwjVna-ei_TiAhWHJzQIHQPcAwUQsAR6BAgAEAE&biw=1280&bih=881#imgrc=pydtJGbPmag0ZM:,10888
"whataboutery - Google Search",http://www.google.com/search?q=whataboutery,10889
"whataboutery - Google Search",https://www.google.com/search?q=whataboutery,10890
"Cloverdale Apartments - Google Search",http://www.google.com/search?q=Cloverdale%20Apartments,10968
"Cloverdale Apartments - Google Search",https://www.google.com/search?q=Cloverdale%20Apartments,10969
"Cloverdale Apartments - Google Search","https://www.google.com/search?q=Cloverdale%20Apartments&newwindow=1&npsic=0&rflfq=1&rlha=0&rllag=49116270,-122716056,1537&tbm=lcl&rldimm=10055206419527618740&ved=2ahUKEwjI7o2N9fXiAhVJilQKHdRjDuIQvS4wAHoECBQQEg&rldoc=1&tbs=lrf:!2m1!1e2!3sIAE,lf:1,lf_ui:2",10970
"Cloverdale Apartments - Google Search","https://www.google.com/search?q=Cloverdale%20Apartments&newwindow=1&npsic=0&rflfq=1&rlha=0&rllag=49116270,-122716056,1537&tbm=lcl&rldimm=10055206419527618740&ved=2ahUKEwjI7o2N9fXiAhVJilQKHdRjDuIQvS4wAHoECBQQEg&rldoc=1&tbs=lrf:!2m1!1e2!3sIAE,lf:1,lf_ui:2#rlfi=hd:;si:10055206419527618740;mv:!1m2!1d49.127867099999996!2d-122.69989!2m2!1d49.1046735!2d-122.7397542!3m12!1m3!1d11234.633950890091!2d-122.7198221!3d49.116270300000004!2m3!1f0!2f0!3f0!3m2!1i465!2i413!4f13.1;tbs:lrf:!2m1!1e2!3sIAE,lf:1,lf_ui:2",10971
"Cloverdale Apartments - Google Search","https://www.google.com/search?q=Cloverdale%20Apartments&newwindow=1&npsic=0&rflfq=1&rlha=0&rllag=49116270,-122716056,1537&tbm=lcl&rldimm=10055206419527618740&ved=2ahUKEwjI7o2N9fXiAhVJilQKHdRjDuIQvS4wAHoECBQQEg&rldoc=1&tbs=lrf:!2m1!1e2!3sIAE,lf:1,lf_ui:2#lrd=0x5485d0097b11fa83:0x8b8b44f6bb2bd0b4,1,,,&rlfi=hd:;si:10055206419527618740;mv:!1m2!1d49.127867099999996!2d-122.69989!2m2!1d49.1046735!2d-122.7397542!3m12!1m3!1d11234.633950890091!2d-122.7198221!3d49.116270300000004!2m3!1f0!2f0!3f0!3m2!1i465!2i413!4f13.1;tbs:lrf:!2m1!1e2!3sIAE,lf:1,lf_ui:2",10972
"Linoy Ashram - Google Search",http://www.google.com/search?q=Linoy%20Ashram,11497
"Linoy Ashram - Google Search",https://www.google.com/search?q=Linoy%20Ashram,11498
"Linoy Ashram - Google Search",https://www.google.com/search?q=Linoy+Ashram&newwindow=1&source=lnms&tbm=vid&sa=X&ved=0ahUKEwicsdix34LjAhVBLn0KHQTPDVgQ_AUIEigD&biw=1280&bih=881,11499
"5772 177b St, Surrey, BC V3S 4J5 - Google Search","http://www.google.com/search?q=5772%20177b%20St,%20Surrey,%20BC%20V3S%204J5",11800
"5772 177b St, Surrey, BC V3S 4J5 - Google Search","https://www.google.com/search?q=5772%20177b%20St,%20Surrey,%20BC%20V3S%204J5",11801
"cloverdale apartments for rent - Google Search",https://www.google.com/search?newwindow=1&ei=Vb0TXeinJsrN0wLj-b_4DA&q=cloverdale+apartments+for+rent&oq=cloverdale+apartment&gs_l=psy-ab.1.1.35i39j0l3j0i20i263j0l5.74373.93740..97094...3.0..0.109.1085.13j2......0....1..gws-wiz.......0i131i67j0i67j0i131j0i22i30j33i160j33i21.9kC9GcT-5ss,11803
"Senior Living | HomeSelectionsToday.com",https://www.google.com/aclk?sa=L&ai=DChcSEwih3bvU54fjAhWRyGQKHWtlCDEYABAEGgJwag&sig=AOD64_3fejcY_vWECyPqM_mVe630cvrKdg&adurl=&q=&nb=0&res_url=https%3A%2F%2Frealestate.mitula.ca%2Ffor-rent-apartments-cloverdale&rurl=https%3A%2F%2Fwww.google.com%2F&nm=6&nx=213&ny=11&is=864x570&clkt=146&bg=!hYalhp5Ekzf-zu1Y-QwCAAAAK1IAAAAKmQFq6ouMv0CnDqp_rp-cpYLAbBLk_C3pd6Xgv6oOcpUDxu4bpQ6bnm87HvScgEu7U7bIj8nEttsYNyI9qZZP9HXLzleisoNpRqu1ROsNaXOECMAkw2kz2cgx8GNRivSLww4YxavGGvPYlpA3v6-aSC5J0yWe_Ech_nrmncVvgA1H2cV5of-m8GFvkH0Vwecj8JFxF1QWILHlCaFrF4iPW9VM9vLZemUuJ5N-FKWncG62dZ-4FQe95KqqGaHOZyFILIduYncERKVudG5x8i1ogDQtJ-gQ0o7W9BpWj8zA8AWIwwmT9zjwhvFv0EmJgaxt8t42MGFg9Y8vLJY1FFWqGxWzQ6NPX9iE5dc4v455dKLVuh7StuIvU_vooH3HJnizVhqHA49Tsgw4_ullg1WZBV97bEtA-2gKc-BethP-wljRu2ZCjwYcJyqkuycG28ik8x6bC0L-Ci09BNsYcgvYTcNWRXF2dgqIOebJP1Y,11805
"cloverdale rooms for rent - Google Search",https://www.google.com/search?newwindow=1&ei=t70TXcWTOMvi0gKNgbOYBA&q=cloverdale+rooms+for+rent&oq=cloverdale+rooms+for+rent&gs_l=psy-ab.3..0i22i30l3.111605.115007..115253...0.0..0.169.1216.11j3......0....1..gws-wiz.......0i71j35i39j0j0i67j0i20i263.KiJuTKdZi2A,11810
"Poonami - Google Search",http://www.google.com/search?q=Poonami,11885
"Poonami - Google Search",https://www.google.com/search?q=Poonami,11886
"Baharat - Google Search",http://www.google.com/search?q=Baharat,11973
"Baharat - Google Search",https://www.google.com/search?q=Baharat,11974
"masterchef australia season 11 imdb' - Google Search",https://www.google.com/search?newwindow=1&ei=DggVXc3pIcqt0gLg_7eACg&q=masterchef+australia+season+11+imdb%27&oq=masterchef+australia+season+11+imdb%27&gs_l=psy-ab.3..0.5206650.5224250..5224266...0.0..0.95.2166.35......0....1..gws-wiz.......0i71j0i67j0i131j35i39j0i3j0i324.4CBaqiHzCCU,11976
"masterchef australia season 11 episode list - Google Search",https://www.google.com/search?newwindow=1&ei=eBwVXZf5DZmAk-4Pq9-U2AU&q=masterchef+australia+season+11+episode+list&oq=masterchef+australia+season+11+episode+list&gs_l=psy-ab.3..0.33580.38137..38422...0.0..0.75.747.12......0....1..gws-wiz.......0i71j0i67j0i3j0i22i30j0i22i10i30.Vi3IOwW9XDo,11978
"Schmukler - Google Search",http://www.google.com/search?q=Schmukler,11985
"Schmukler - Google Search",https://www.google.com/search?q=Schmukler,11986
"Sde Dov - Google Search",http://www.google.com/search?q=%20Sde%20Dov,12073
"Sde Dov - Google Search",https://www.google.com/search?q=%20Sde%20Dov,12074
"6188 - 176th Street, Surrey, BC V3S 4E7 - Google Search","http://www.google.com/search?q=6188%20-%20176th%20Street,%20Surrey,%20BC%20V3S%204E7",12082
"6188 - 176th Street, Surrey, BC V3S 4E7 - Google Search","https://www.google.com/search?q=6188%20-%20176th%20Street,%20Surrey,%20BC%20V3S%204E7",12083
"6188 176 St - Google Maps","https://www.google.com/maps?q=6188+-+176th+Street,+Surrey,+BC+V3S+4E7&um=1&ie=UTF-8&sa=X&ved=0ahUKEwj477DJ4ZbjAhV4JDQIHS0uBrUQ_AUIECgB",12085
"Google Maps","https://www.google.com/maps/place/6188+176+St,+Surrey,+BC+V3S+4E7/@49.11542,-122.7364862,17z/data=!3m1!4b1!4m5!3m4!1s0x5485d0739f4abf73:0x1c118523ccf85dec!8m2!3d49.11542!4d-122.7342975",12086
"Google Maps","https://www.google.com/maps/dir//6188+176+St,+Surrey,+BC+V3S+4E7/@49.11542,-122.7364862,17z/data=!4m17!1m7!3m6!1s0x5485d0739f4abf73:0x1c118523ccf85dec!2s6188+176+St,+Surrey,+BC+V3S+4E7!3b1!8m2!3d49.11542!4d-122.7342975!4m8!1m0!1m5!1m1!1s0x5485d0739f4abf73:0x1c118523ccf85dec!2m2!1d-122.7342975!2d49.11542!3e0",12087
"Google Maps","https://www.google.com/maps/dir//6188+176+St,+Surrey,+BC+V3S+4E7/@49.11542,-122.7364862,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x5485d0739f4abf73:0x1c118523ccf85dec!2m2!1d-122.7342975!2d49.11542!3e0",12088
"Google Maps","https://www.google.com/maps/dir//6188+176+St,+Surrey,+BC+V3S+4E7/@49.11542,-122.7364862,17z/data=!4m9!4m8!1m0!1m5!1m1!1s0x5485d0739f4abf73:0x1c118523ccf85dec!2m2!1d-122.7342975!2d49.11542!3e3",12089
"Google Maps","https://www.google.com/maps/dir//6188+176+St,+Surrey,+BC+V3S+4E7/@49.1154235,-122.7364862,17z/data=!3m1!4b1!4m9!4m8!1m0!1m5!1m1!1s0x5485d0739f4abf73:0x1c118523ccf85dec!2m2!1d-122.7342975!2d49.11542!3e3",12090
